/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 1.44
 -- right : -0.23
 -- None : -2.40
 -- left : -12.50

('forward', None, None, 'red')
 -- forward : -8.31
 -- right : 0.08
 -- None : 1.91
 -- left : -10.42

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -6.05
 -- right : 0.21
 -- None : 1.51
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.75
 -- right : 0.96
 -- None : -3.79
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.65
 -- None : -5.01
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 1.19
 -- right : 0.25
 -- None : -3.09
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 2.34
 -- right : 0.68
 -- None : -5.04
 -- left : 0.65

('left', 'left', None, 'red')
 -- forward : -26.32
 -- right : 0.00
 -- None : 1.95
 -- left : -6.32

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.87
 -- None : -3.16
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -23.53
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -9.80
 -- right : 0.85
 -- None : 1.62
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.83
 -- right : 0.02
 -- None : -3.90
 -- left : -12.01

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -11.45
 -- None : 2.56
 -- left : -24.41

('left', 'forward', 'forward', 'red')
 -- forward : -33.60
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 1.16
 -- right : -0.02
 -- None : -3.38
 -- left : 2.23

('left', None, 'forward', 'red')
 -- forward : -8.72
 -- right : 0.42
 -- None : 2.14
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.41
 -- right : 1.99
 -- None : -0.02
 -- left : -0.54

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.16
 -- right : 1.00
 -- None : 0.59
 -- left : 1.96

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : -3.31
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -11.91
 -- None : 1.66
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 1.84
 -- right : 0.11
 -- None : -2.41
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.87
 -- None : -4.04
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.53
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -6.28
 -- right : 0.84
 -- None : 1.98
 -- left : -5.75

('left', 'right', 'left', 'red')
 -- forward : -6.52
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'right', 'forward', 'green')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 1.09
 -- right : -0.10
 -- None : -3.30
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.28
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 2.11
 -- right : -0.13
 -- None : -3.36
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -10.88
 -- right : 1.93
 -- None : 0.40
 -- left : -6.16

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : -0.21
 -- None : 1.47
 -- left : -7.86

('left', 'right', 'right', 'red')
 -- forward : -5.76
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -24.22

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.56
 -- None : -0.04
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -6.58
 -- right : 0.59
 -- None : 1.71
 -- left : -24.11

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : -0.27
 -- right : -0.26
